image_id,stats_downloads
2322208d63,0.0
847b5fcee1,0.0
0e1a37b065,0.0
8c8c9d4355,0.0
8ff19c3747,0.0
2dfb0adb66,0.0
703c2fab92,0.0
e7a375e655,0.0
2270d1b248,0.0
15c77f95ff,0.0
ccdd146b1a,0.0
8f9d6d83ce,0.0
db048a4150,0.0
e0d6999795,0.0
9121fb207a,0.0
a311a944da,0.0
83b800288e,0.0
37b7e5496e,0.0
1d26d0131a,0.0
a621752b35,0.0
317dd6bf6c,0.0
44f4f78ddc,0.0
a256fd5f66,0.0
78c1970c7d,0.0
49c3a801de,0.0
e3f2f28ae3,0.0
8520051a18,0.0
9c547580c1,0.0
9ee6e79b42,0.0
121b39eff8,0.0
d723766b59,0.0
378d249060,0.0
aee5a146b1,0.0
924473d9f5,0.0
c688c4ec77,0.0
b8485ff13f,0.0
2d166095c8,0.0
4f354aff7e,0.0
738f972dfe,0.0
85e0aff1b9,0.0
9b714bf8da,0.0
9ce25fc80d,0.0
953876bb15,0.0
15841bfa23,0.0
75e55b7f9c,0.0
fe46c4d691,0.0
0855d7c6fc,0.0
41b5bbcd2c,0.0
1f0352ac9b,0.0
6e79801272,0.0
c004ce605b,0.0
df038df7cb,0.0
15ba075c04,0.0
3f642fa6ef,0.0
00f5789aef,0.0
401b229142,0.0
00d6ba0962,0.0
8f295de0ea,0.0
856b2568e9,0.0
1d10eb3083,0.0
b3a6dfb92f,0.0
418b16a2f5,0.0
18b34b32a0,0.0
19d789f757,0.0
fdd5c781a7,0.0
7440024172,0.0
6796039139,0.0
938b58beea,0.0
077cca047d,0.0
2bc0001ba3,0.0
6226e61269,0.0
a286772cee,0.0
082a962b0b,0.0
29d80c1b67,0.0
c4771e38dc,0.0
8ddd2e32a5,0.0
cc21a494cc,0.0
5d47f0f6d3,0.0
2f7c408798,0.0
572c3bf526,0.0
a3fcc819c1,0.0
18a35776b4,0.0
6672f86b0b,0.0
284e3efbf4,0.0
28d705a241,0.0
1018a05559,0.0
cce0ca4fca,0.0
051fe06d49,0.0
9031c3c56b,0.0
f65a42fb52,0.0
18628f5d4e,0.0
a7e1d22888,0.0
bc635eebaf,0.0
b7300c3d58,0.0
5f0b478041,0.0
9bb3b6f809,0.0
7a19edc58c,0.0
a14c74648a,0.0
07463c065f,0.0
74b81ae10b,0.0
54e60bec5a,0.0
a5397e79e6,0.0
d984249b24,0.0
1f0ef5e946,0.0
1e004d417a,0.0
da0d337fde,0.0
5f0db70c08,0.0
41872832b1,0.0
f5c7dfa2e6,0.0
f2edec031f,0.0
3a3432d24b,0.0
c652a2b36a,0.0
0b4f8d1de3,0.0
3a0fc12f1d,0.0
a15f343fe6,0.0
3a07372856,0.0
9bc55e56fd,0.0
dfe7fcb157,0.0
1112886953,0.0
42287d7daf,0.0
6ffd016879,0.0
18a8750b0d,0.0
d1de1a738d,0.0
89d3352e02,0.0
dc13ece6f2,0.0
65b6da0435,0.0
5e39225236,0.0
bd842420b2,0.0
798a918086,0.0
086f717ca5,0.0
9cc8942c88,0.0
e887051fa4,0.0
625eb29f4b,0.0
5ff0962f3e,0.0
f6c0c85bba,0.0
e5d725638d,0.0
6bebc095a9,0.0
9440363ac7,0.0
1b20c0b349,0.0
ddf0ee09fc,0.0
000699494b,0.0
80a3c287db,0.0
4b8aa5cce0,0.0
610d899654,0.0
32a9f4f390,0.0
c17b1d9558,0.0
70ee51a861,0.0
979df3d27e,0.0
d205a35b91,0.0
68dc45bec9,0.0
6d001ab077,0.0
2d44f67df7,0.0
aa005cfb74,0.0
fb72e237ba,0.0
4ebd545435,0.0
e93a5fc551,0.0
e6d2f42d87,0.0
09e8c3c226,0.0
462775975b,0.0
c45962bcf6,0.0
a476b90a4f,0.0
a98f10724d,0.0
7b6fd03334,0.0
9465e6f821,0.0
242e04893c,0.0
403d81651e,0.0
